C:\Users\Rassh\source\repos\3. Semester\Eksamen\LevSundt-Semesterprojekt\LevSundt.SqlServerContext\bin\Debug\net6.0\LevSundt.SqlServerContext.deps.json
C:\Users\Rassh\source\repos\3. Semester\Eksamen\LevSundt-Semesterprojekt\LevSundt.SqlServerContext\bin\Debug\net6.0\LevSundt.SqlServerContext.runtimeconfig.json
C:\Users\Rassh\source\repos\3. Semester\Eksamen\LevSundt-Semesterprojekt\LevSundt.SqlServerContext\bin\Debug\net6.0\LevSundt.SqlServerContext.dll
C:\Users\Rassh\source\repos\3. Semester\Eksamen\LevSundt-Semesterprojekt\LevSundt.SqlServerContext\bin\Debug\net6.0\LevSundt.SqlServerContext.pdb
C:\Users\Rassh\source\repos\3. Semester\Eksamen\LevSundt-Semesterprojekt\LevSundt.SqlServerContext\bin\Debug\net6.0\LevSundt.Bmi.Domain.dll
C:\Users\Rassh\source\repos\3. Semester\Eksamen\LevSundt-Semesterprojekt\LevSundt.SqlServerContext\bin\Debug\net6.0\LevSundt.Bmi.Domain.pdb
C:\Users\Rassh\source\repos\3. Semester\Eksamen\LevSundt-Semesterprojekt\LevSundt.SqlServerContext\obj\Debug\net6.0\LevSundt.SqlServerContext.csproj.AssemblyReference.cache
C:\Users\Rassh\source\repos\3. Semester\Eksamen\LevSundt-Semesterprojekt\LevSundt.SqlServerContext\obj\Debug\net6.0\LevSundt.SqlServerContext.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Rassh\source\repos\3. Semester\Eksamen\LevSundt-Semesterprojekt\LevSundt.SqlServerContext\obj\Debug\net6.0\LevSundt.SqlServerContext.AssemblyInfoInputs.cache
C:\Users\Rassh\source\repos\3. Semester\Eksamen\LevSundt-Semesterprojekt\LevSundt.SqlServerContext\obj\Debug\net6.0\LevSundt.SqlServerContext.AssemblyInfo.cs
C:\Users\Rassh\source\repos\3. Semester\Eksamen\LevSundt-Semesterprojekt\LevSundt.SqlServerContext\obj\Debug\net6.0\LevSundt.SqlServerContext.csproj.CoreCompileInputs.cache
C:\Users\Rassh\source\repos\3. Semester\Eksamen\LevSundt-Semesterprojekt\LevSundt.SqlServerContext\obj\Debug\net6.0\LevSundt.SqlServerContext.csproj.CopyComplete
C:\Users\Rassh\source\repos\3. Semester\Eksamen\LevSundt-Semesterprojekt\LevSundt.SqlServerContext\obj\Debug\net6.0\LevSundt.SqlServerContext.dll
C:\Users\Rassh\source\repos\3. Semester\Eksamen\LevSundt-Semesterprojekt\LevSundt.SqlServerContext\obj\Debug\net6.0\refint\LevSundt.SqlServerContext.dll
C:\Users\Rassh\source\repos\3. Semester\Eksamen\LevSundt-Semesterprojekt\LevSundt.SqlServerContext\obj\Debug\net6.0\LevSundt.SqlServerContext.pdb
C:\Users\Rassh\source\repos\3. Semester\Eksamen\LevSundt-Semesterprojekt\LevSundt.SqlServerContext\obj\Debug\net6.0\LevSundt.SqlServerContext.genruntimeconfig.cache
C:\Users\Rassh\source\repos\3. Semester\Eksamen\LevSundt-Semesterprojekt\LevSundt.SqlServerContext\obj\Debug\net6.0\ref\LevSundt.SqlServerContext.dll
C:\Users\CIDLIK\OneDrive\Skole\UCL\3 Semester\Programmering Kaj\Semesterprojekt\LevSundt-Semesterprojekt\LevSundt.SqlServerContext\bin\Debug\net6.0\LevSundt.SqlServerContext.deps.json
C:\Users\CIDLIK\OneDrive\Skole\UCL\3 Semester\Programmering Kaj\Semesterprojekt\LevSundt-Semesterprojekt\LevSundt.SqlServerContext\bin\Debug\net6.0\LevSundt.SqlServerContext.runtimeconfig.json
C:\Users\CIDLIK\OneDrive\Skole\UCL\3 Semester\Programmering Kaj\Semesterprojekt\LevSundt-Semesterprojekt\LevSundt.SqlServerContext\bin\Debug\net6.0\LevSundt.SqlServerContext.dll
C:\Users\CIDLIK\OneDrive\Skole\UCL\3 Semester\Programmering Kaj\Semesterprojekt\LevSundt-Semesterprojekt\LevSundt.SqlServerContext\bin\Debug\net6.0\LevSundt.SqlServerContext.pdb
C:\Users\CIDLIK\OneDrive\Skole\UCL\3 Semester\Programmering Kaj\Semesterprojekt\LevSundt-Semesterprojekt\LevSundt.SqlServerContext\bin\Debug\net6.0\LevSundt.Bmi.Domain.dll
C:\Users\CIDLIK\OneDrive\Skole\UCL\3 Semester\Programmering Kaj\Semesterprojekt\LevSundt-Semesterprojekt\LevSundt.SqlServerContext\bin\Debug\net6.0\LevSundt.Bmi.Domain.pdb
C:\Users\CIDLIK\OneDrive\Skole\UCL\3 Semester\Programmering Kaj\Semesterprojekt\LevSundt-Semesterprojekt\LevSundt.SqlServerContext\obj\Debug\net6.0\LevSundt.SqlServerContext.csproj.AssemblyReference.cache
C:\Users\CIDLIK\OneDrive\Skole\UCL\3 Semester\Programmering Kaj\Semesterprojekt\LevSundt-Semesterprojekt\LevSundt.SqlServerContext\obj\Debug\net6.0\LevSundt.SqlServerContext.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\CIDLIK\OneDrive\Skole\UCL\3 Semester\Programmering Kaj\Semesterprojekt\LevSundt-Semesterprojekt\LevSundt.SqlServerContext\obj\Debug\net6.0\LevSundt.SqlServerContext.AssemblyInfoInputs.cache
C:\Users\CIDLIK\OneDrive\Skole\UCL\3 Semester\Programmering Kaj\Semesterprojekt\LevSundt-Semesterprojekt\LevSundt.SqlServerContext\obj\Debug\net6.0\LevSundt.SqlServerContext.AssemblyInfo.cs
C:\Users\CIDLIK\OneDrive\Skole\UCL\3 Semester\Programmering Kaj\Semesterprojekt\LevSundt-Semesterprojekt\LevSundt.SqlServerContext\obj\Debug\net6.0\LevSundt.SqlServerContext.csproj.CoreCompileInputs.cache
C:\Users\CIDLIK\OneDrive\Skole\UCL\3 Semester\Programmering Kaj\Semesterprojekt\LevSundt-Semesterprojekt\LevSundt.SqlServerContext\obj\Debug\net6.0\LevSundt.SqlServerContext.csproj.CopyComplete
C:\Users\CIDLIK\OneDrive\Skole\UCL\3 Semester\Programmering Kaj\Semesterprojekt\LevSundt-Semesterprojekt\LevSundt.SqlServerContext\obj\Debug\net6.0\LevSundt.SqlServerContext.dll
